('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.21025e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.17849e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.14523e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.19363e+00
  10016   p      BCDMS   348    4608.84    4260.84     716.09      32.75                                                  | 
  10017   d      BCDMS   254    3306.80    3052.80    1029.78      34.33                                                  | 
  10020   p        NMC   273    7328.04    7055.04    1821.40      93.73                                                  | 
  10021 d/p        NMC   174     898.54     724.54     248.85       0.00                                                  | 
  10010   p       SLAC   218    9603.51    9385.51       0.00      72.24                                                  | 
  10011   d       SLAC   228   25729.90   25501.90       0.00      72.98                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.53835e-02
count = 200                                                                                                               | 2        pdf       db1 a  -4.06341e-01
elapsed time(mins)=1.951400                                                                                               | 3        pdf       db1 b   3.87653e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.93190e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   8.65795e+00
chi2    = 3220.679978                                                                                                     | 6        pdf        g1 a  -1.14554e+00
rchi2   = 119.952609                                                                                                      | 7        pdf        g1 b   2.54448e+00
nchi2   = 58.079128                                                                                                       | 8        pdf        s1 N   3.07974e-02
chi2tot = 3398.711716                                                                                                     | 9        pdf        s1 a  -3.37858e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   9.88854e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   6.09393e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.74281e+00
pdf db-ub(2):-0.071474                                                                                                    | 13        pdf      sea1 b   4.89093e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.46858e-01
pdf db-ub(1):0.058698                                                                                                     | 15        pdf       ub1 a   4.82846e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.93806e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.98689e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   9.61941e+00
                                                                                                                          | 19       norm       idis      10016  1.03116e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.05222e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.09356e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.08715e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.05600e+00
  10016   p      BCDMS   348     727.07     379.07      31.08       1.08                                                  | 
  10017   d      BCDMS   254     498.21     244.21      37.15       3.03                                                  | 
  10020   p        NMC   273     827.86     554.86      48.66       7.84                                                  | 
  10021 d/p        NMC   174     331.87     157.87       3.06       0.00                                                  | 
  10010   p       SLAC   218     438.28     220.28       0.00      19.85                                                  | 
  10011   d       SLAC   228     397.38     169.38       0.00      26.28                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.80902e-02
count = 300                                                                                                               | 2        pdf       db1 a  -4.57387e-01
elapsed time(mins)=2.926505                                                                                               | 3        pdf       db1 b   3.63027e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99463e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.90442e+00
chi2    = 3001.912046                                                                                                     | 6        pdf        g1 a  -8.31161e-01
rchi2   = 74.629802                                                                                                       | 7        pdf        g1 b   2.84606e+00
nchi2   = 7.448245                                                                                                        | 8        pdf        s1 N   2.27143e-02
chi2tot = 3083.990093                                                                                                     | 9        pdf        s1 a   2.09161e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   1.15350e+00
dchi2(local) = -314.721623                                                                                                | 11        pdf      sea1 N   7.78361e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.48023e+00
pdf db-ub(2):-0.063856                                                                                                    | 13        pdf      sea1 b   6.61174e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.21946e-01
pdf db-ub(1):0.081023                                                                                                     | 15        pdf       ub1 a   7.64331e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.07571e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99711e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   7.00633e+00
                                                                                                                          | 19       norm       idis      10016  9.95460e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01439e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.03491e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02750e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.02694e+00
  10016   p      BCDMS   348     720.97     372.97      26.61       0.02                                                  | 
  10017   d      BCDMS   254     490.11     236.11      31.11       0.23                                                  | 
  10020   p        NMC   273     625.43     352.43      13.04       1.81                                                  | 
  10021 d/p        NMC   174     322.26     148.26       3.87       0.00                                                  | 
  10010   p       SLAC   218     454.01     236.01       0.00       2.76                                                  | 
  10011   d       SLAC   228     389.13     161.13       0.00       2.62                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.67852e-02
count = 400                                                                                                               | 2        pdf       db1 a  -5.18538e-01
elapsed time(mins)=3.903195                                                                                               | 3        pdf       db1 b   4.07373e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99708e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.40982e+00
chi2    = 2955.426241                                                                                                     | 6        pdf        g1 a  -8.18708e-01
rchi2   = 60.660282                                                                                                       | 7        pdf        g1 b   2.49141e+00
nchi2   = 2.765637                                                                                                        | 8        pdf        s1 N   2.48672e-02
chi2tot = 3018.852159                                                                                                     | 9        pdf        s1 a   3.31706e-01
dchi2(iter)  = 379.859556                                                                                                 | 10        pdf        s1 b   1.36246e+00
dchi2(local) = -379.859556                                                                                                | 11        pdf      sea1 N   7.98042e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.39993e+00
pdf db-ub(2):-0.063562                                                                                                    | 13        pdf      sea1 b   8.19178e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.10347e-01
pdf db-ub(1):0.124163                                                                                                     | 15        pdf       ub1 a   7.98256e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.97536e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99910e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   6.08822e+00
                                                                                                                          | 19       norm       idis      10016  9.84891e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00694e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02093e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01460e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01706e+00
  10016   p      BCDMS   348     721.86     373.86      22.42       0.25                                                  | 
  10017   d      BCDMS   254     494.45     240.45      25.68       0.05                                                  | 
  10020   p        NMC   273     620.73     347.73      10.55       0.73                                                  | 
  10021 d/p        NMC   174     314.18     140.18       2.00       0.00                                                  | 
  10010   p       SLAC   218     426.04     208.04       0.00       0.99                                                  | 
  10011   d       SLAC   228     378.17     150.17       0.00       0.74                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.41846e-02
count = 500                                                                                                               | 2        pdf       db1 a  -4.88081e-01
elapsed time(mins)=4.883941                                                                                               | 3        pdf       db1 b   4.20385e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99706e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.43282e+00
chi2    = 2956.271401                                                                                                     | 6        pdf        g1 a  -7.80924e-01
rchi2   = 56.455761                                                                                                       | 7        pdf        g1 b   2.52876e+00
nchi2   = 1.498930                                                                                                        | 8        pdf        s1 N   3.31543e-02
chi2tot = 3014.226092                                                                                                     | 9        pdf        s1 a  -1.81681e-01
dchi2(iter)  = 4.626068                                                                                                   | 10        pdf        s1 b   1.37311e+00
dchi2(local) = -4.626068                                                                                                  | 11        pdf      sea1 N   8.04911e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.34916e+00
pdf db-ub(2):-0.057075                                                                                                    | 13        pdf      sea1 b   9.33803e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.01260e-01
pdf db-ub(1):0.118614                                                                                                     | 15        pdf       ub1 a   8.18066e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.90991e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99949e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   5.46319e+00
                                                                                                                          | 19       norm       idis      10016  9.79032e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00112e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01428e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00783e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.01156e+00
  10016   p      BCDMS   348     717.16     369.16      20.40       0.49                                                  | 
  10017   d      BCDMS   254     495.47     241.47      23.19       0.00                                                  | 
  10020   p        NMC   273     621.25     348.25      10.74       0.33                                                  | 
  10021 d/p        NMC   174     313.34     139.34       2.12       0.00                                                  | 
  10010   p       SLAC   218     426.15     208.15       0.00       0.46                                                  | 
  10011   d       SLAC   228     382.90     154.90       0.00       0.21                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.10058e-02
count = 600                                                                                                               | 2        pdf       db1 a  -4.80610e-01
elapsed time(mins)=5.860078                                                                                               | 3        pdf       db1 b   4.40122e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99729e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.28235e+00
chi2    = 2952.948482                                                                                                     | 6        pdf        g1 a  -7.61190e-01
rchi2   = 58.553793                                                                                                       | 7        pdf        g1 b   2.61683e+00
nchi2   = 1.313538                                                                                                        | 8        pdf        s1 N   4.26744e-02
chi2tot = 3012.815813                                                                                                     | 9        pdf        s1 a  -4.55939e-01
dchi2(iter)  = 4.626068                                                                                                   | 10        pdf        s1 b   1.37668e+00
dchi2(local) = -1.410279                                                                                                  | 11        pdf      sea1 N   8.05044e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.34465e+00
pdf db-ub(2):-0.054663                                                                                                    | 13        pdf      sea1 b   9.36855e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.56693e-02
pdf db-ub(1):0.117880                                                                                                     | 15        pdf       ub1 a   8.44514e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.89489e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99952e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   5.16031e+00
                                                                                                                          | 19       norm       idis      10016  9.75839e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97838e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01213e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00585e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00912e+00
  10016   p      BCDMS   348     716.08     368.08      20.93       0.65                                                  | 
  10017   d      BCDMS   254     496.28     242.28      24.28       0.01                                                  | 
  10020   p        NMC   273     621.67     348.67      11.22       0.21                                                  | 
  10021 d/p        NMC   174     313.55     139.55       2.12       0.00                                                  | 
  10010   p       SLAC   218     424.95     206.95       0.00       0.33                                                  | 
  10011   d       SLAC   228     380.41     152.41       0.00       0.12                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.00998e-02
count = 700                                                                                                               | 2        pdf       db1 a  -4.78452e-01
elapsed time(mins)=6.832543                                                                                               | 3        pdf       db1 b   4.39256e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.99768e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.30014e+00
chi2    = 2951.572803                                                                                                     | 6        pdf        g1 a  -7.45247e-01
rchi2   = 59.172099                                                                                                       | 7        pdf        g1 b   2.68718e+00
nchi2   = 1.264357                                                                                                        | 8        pdf        s1 N   4.97003e-02
chi2tot = 3012.009259                                                                                                     | 9        pdf        s1 a  -6.75378e-01
dchi2(iter)  = 4.626068                                                                                                   | 10        pdf        s1 b   1.32090e+00
dchi2(local) = -2.216833                                                                                                  | 11        pdf      sea1 N   7.64738e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.35067e+00
pdf db-ub(2):-0.052497                                                                                                    | 13        pdf      sea1 b   9.72109e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.25963e-02
pdf db-ub(1):0.118886                                                                                                     | 15        pdf       ub1 a   8.58243e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.88120e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.99940e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.99778e+00
                                                                                                                          | 19       norm       idis      10016  9.73519e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.95489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01061e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00443e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00747e+00
  10016   p      BCDMS   348     715.51     367.51      21.12       0.78                                                  | 
  10017   d      BCDMS   254     495.95     241.95      24.36       0.02                                                  | 
  10020   p        NMC   273     621.96     348.96      11.60       0.14                                                  | 
  10021 d/p        NMC   174     313.23     139.23       2.09       0.00                                                  | 
  10010   p       SLAC   218     424.34     206.34       0.00       0.26                                                  | 
  10011   d       SLAC   228     380.57     152.57       0.00       0.07                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   4.05378e-02
count = 800                                                                                                               | 2        pdf       db1 a  -4.76922e-01
elapsed time(mins)=7.803824                                                                                               | 3        pdf       db1 b   4.25929e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99897e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.41010e+00
chi2    = 2950.980180                                                                                                     | 6        pdf        g1 a  -7.36882e-01
rchi2   = 59.531827                                                                                                       | 7        pdf        g1 b   2.73145e+00
nchi2   = 1.271565                                                                                                        | 8        pdf        s1 N   5.28788e-02
chi2tot = 3011.783572                                                                                                     | 9        pdf        s1 a  -7.86303e-01
dchi2(iter)  = 2.442520                                                                                                   | 10        pdf        s1 b   1.27266e+00
dchi2(local) = -2.442520                                                                                                  | 11        pdf      sea1 N   7.42696e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.35689e+00
pdf db-ub(2):-0.050504                                                                                                    | 13        pdf      sea1 b   9.73466e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.10422e-02
pdf db-ub(1):0.119261                                                                                                     | 15        pdf       ub1 a   8.65624e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.87340e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99834e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   4.90696e+00
                                                                                                                          | 19       norm       idis      10016  9.72518e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.94489e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.01005e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00392e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00683e+00
  10016   p      BCDMS   348     715.59     367.59      21.26       0.84                                                  | 
  10017   d      BCDMS   254     495.68     241.68      24.49       0.03                                                  | 
  10020   p        NMC   273     622.23     349.23      11.73       0.12                                                  | 
  10021 d/p        NMC   174     313.16     139.16       2.05       0.00                                                  | 
  10010   p       SLAC   218     423.93     205.93       0.00       0.23                                                  | 
  10011   d       SLAC   228     380.39     152.39       0.00       0.05                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.99873e-02
count = 900                                                                                                               | 2        pdf       db1 a  -4.77665e-01
elapsed time(mins)=8.769183                                                                                               | 3        pdf       db1 b   4.31312e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99908e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.35170e+00
chi2    = 2950.840230                                                                                                     | 6        pdf        g1 a  -7.34021e-01
rchi2   = 59.538891                                                                                                       | 7        pdf        g1 b   2.74340e+00
nchi2   = 1.273356                                                                                                        | 8        pdf        s1 N   5.41561e-02
chi2tot = 3011.652477                                                                                                     | 9        pdf        s1 a  -8.28131e-01
dchi2(iter)  = 0.131095                                                                                                   | 10        pdf        s1 b   1.25295e+00
dchi2(local) = -0.131095                                                                                                  | 11        pdf      sea1 N   7.28349e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.36046e+00
pdf db-ub(2):-0.050657                                                                                                    | 13        pdf      sea1 b   9.76699e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.06443e-02
pdf db-ub(1):0.119679                                                                                                     | 15        pdf       ub1 a   8.67652e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.87101e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.99865e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.88467e+00
                                                                                                                          | 19       norm       idis      10016  9.72105e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.94074e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00978e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00366e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00652e+00
  10016   p      BCDMS   348     715.50     367.50      21.29       0.86                                                  | 
  10017   d      BCDMS   254     495.51     241.51      24.35       0.04                                                  | 
  10020   p        NMC   273     622.20     349.20      11.84       0.11                                                  | 
  10021 d/p        NMC   174     312.96     138.96       2.06       0.00                                                  | 
  10010   p       SLAC   218     423.88     205.88       0.00       0.22                                                  | 
  10011   d       SLAC   228     380.78     152.78       0.00       0.05                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   3.94933e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -4.78546e-01
elapsed time(mins)=9.737688                                                                                               | 3        pdf       db1 b   4.36308e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.99923e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.29151e+00
chi2    = 2950.649908                                                                                                     | 6        pdf        g1 a  -7.31249e-01
rchi2   = 59.666954                                                                                                       | 7        pdf        g1 b   2.75776e+00
nchi2   = 1.279063                                                                                                        | 8        pdf        s1 N   5.51581e-02
chi2tot = 3011.595925                                                                                                     | 9        pdf        s1 a  -8.69834e-01
dchi2(iter)  = 0.056552                                                                                                   | 10        pdf        s1 b   1.22839e+00
dchi2(local) = -0.056552                                                                                                  | 11        pdf      sea1 N   7.15274e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.36377e+00
pdf db-ub(2):-0.050869                                                                                                    | 13        pdf      sea1 b   9.77537e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.03620e-02
pdf db-ub(1):0.119927                                                                                                     | 15        pdf       ub1 a   8.68846e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.86822e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -4.99991e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   4.86540e+00
                                                                                                                          | 19       norm       idis      10016  9.71791e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.93766e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.00961e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.00350e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00632e+00
  10016   p      BCDMS   348     715.56     367.56      21.36       0.88                                                  | 
