('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.03468e-01
elapsed time(mins)=2.788144                                                                                               | 3        pdf       db1 b   4.13282e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.37663e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.05101e+00
chi2    = 3195.363490                                                                                                     | 6        pdf        g1 a  -5.79044e-01
rchi2   = 121.310041                                                                                                      | 7        pdf        g1 b   4.66105e+00
nchi2   = 59.685609                                                                                                       | 8        pdf        s1 N   6.74265e-02
chi2tot = 3376.359139                                                                                                     | 9        pdf        s1 a  -9.36957e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.04154e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   7.91294e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.87526e+00
pdf db-ub(2):0.008024                                                                                                     | 13        pdf      sea1 b   5.80358e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   2.97228e-02
pdf db-ub(1):0.166803                                                                                                     | 15        pdf       ub1 a  -2.93371e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87873e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -2.74854e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   2.90205e+00
                                                                                                                          | 19       norm       idis      10016  1.02280e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.05736e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.09793e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.09507e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.03121e+00
  10016   p      BCDMS   348     802.68     454.68      40.33       0.58                                                  | 
  10017   d      BCDMS   254     508.87     254.87      30.37       3.66                                                  | 
  10020   p        NMC   273     768.53     495.53      47.49       2.43                                                  | 
  10021 d/p        NMC   174     368.86     194.86       3.11       0.00                                                  | 
  10010   p       SLAC   218     371.53     153.53       0.00      21.75                                                  | 
  10011   d       SLAC   228     374.88     146.88       0.00      31.27                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.13413e-02
count = 400                                                                                                               | 2        pdf       db1 a  -2.82243e-01
elapsed time(mins)=3.707337                                                                                               | 3        pdf       db1 b   4.18652e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -2.39090e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.20953e+00
chi2    = 2959.717652                                                                                                     | 6        pdf        g1 a  -5.28086e-01
rchi2   = 90.670880                                                                                                       | 7        pdf        g1 b   4.67178e+00
nchi2   = 13.273971                                                                                                       | 8        pdf        s1 N   1.00216e-01
chi2tot = 3063.662503                                                                                                     | 9        pdf        s1 a  -9.48014e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.07458e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   3.07505e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.85637e+00
pdf db-ub(2):0.021242                                                                                                     | 13        pdf      sea1 b   5.80305e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   9.97396e-05
pdf db-ub(1):0.174935                                                                                                     | 15        pdf       ub1 a  -2.51541e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.89193e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49946e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.08739e+00
                                                                                                                          | 19       norm       idis      10016  9.84797e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01494e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.04955e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.04483e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00998e+00
  10016   p      BCDMS   348     698.46     350.46      27.35       0.26                                                  | 
  10017   d      BCDMS   254     479.67     225.67      25.55       0.25                                                  | 
  10020   p        NMC   273     693.64     420.64      33.07       0.25                                                  | 
  10021 d/p        NMC   174     366.32     192.32       4.70       0.00                                                  | 
  10010   p       SLAC   218     357.73     139.73       0.00       5.57                                                  | 
  10011   d       SLAC   228     363.90     135.90       0.00       6.95                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.04587e-02
count = 500                                                                                                               | 2        pdf       db1 a  -2.39127e-01
elapsed time(mins)=4.628465                                                                                               | 3        pdf       db1 b   4.24033e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -2.20693e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   4.37837e+00
chi2    = 2943.257255                                                                                                     | 6        pdf        g1 a  -4.66221e-01
rchi2   = 80.961162                                                                                                       | 7        pdf        g1 b   4.73750e+00
nchi2   = 6.376673                                                                                                        | 8        pdf        s1 N   9.36526e-02
chi2tot = 3030.595090                                                                                                     | 9        pdf        s1 a  -9.71086e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   9.19968e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   2.62784e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.75212e+00
pdf db-ub(2):0.020439                                                                                                     | 13        pdf      sea1 b   5.81259e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.93053e-05
pdf db-ub(1):0.161244                                                                                                     | 15        pdf       ub1 a  -2.49730e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.89103e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.56251e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.07648e+00
                                                                                                                          | 19       norm       idis      10016  9.76444e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.00263e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.03619e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02835e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.99597e-01
  10016   p      BCDMS   348     697.89     349.89      28.37       0.62                                                  | 
  10017   d      BCDMS   254     471.97     217.97      22.66       0.01                                                  | 
  10020   p        NMC   273     689.11     416.11      26.37       0.00                                                  | 
  10021 d/p        NMC   174     355.63     181.63       3.56       0.00                                                  | 
  10010   p       SLAC   218     356.96     138.96       0.00       2.97                                                  | 
  10011   d       SLAC   228     371.70     143.70       0.00       2.78                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.59323e-02
count = 600                                                                                                               | 2        pdf       db1 a  -1.11673e-01
elapsed time(mins)=5.559228                                                                                               | 3        pdf       db1 b   3.49589e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.98803e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.07353e+00
chi2    = 2926.413998                                                                                                     | 6        pdf        g1 a  -3.82088e-01
rchi2   = 72.860060                                                                                                       | 7        pdf        g1 b   4.68460e+00
nchi2   = 3.910360                                                                                                        | 8        pdf        s1 N   8.93714e-02
chi2tot = 3003.184418                                                                                                     | 9        pdf        s1 a  -9.90312e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   9.99761e+00
dchi2(local) = -27.410672                                                                                                 | 11        pdf      sea1 N   1.98408e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.74196e+00
pdf db-ub(2):0.025932                                                                                                     | 13        pdf      sea1 b   8.39882e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   4.26782e-07
pdf db-ub(1):0.157175                                                                                                     | 15        pdf       ub1 a  -2.38348e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87695e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.51565e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10380e+00
                                                                                                                          | 19       norm       idis      10016  9.73278e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.97819e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02791e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.01948e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96387e-01
  10016   p      BCDMS   348     687.50     339.50      24.77       0.79                                                  | 
  10017   d      BCDMS   254     473.00     219.00      21.40       0.01                                                  | 
  10020   p        NMC   273     693.09     420.09      23.46       0.03                                                  | 
  10021 d/p        NMC   174     346.94     172.94       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.07     141.07       0.00       1.77                                                  | 
  10011   d       SLAC   228     366.81     138.81       0.00       1.31                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64832e-02
count = 700                                                                                                               | 2        pdf       db1 a  -7.98382e-02
elapsed time(mins)=6.488077                                                                                               | 3        pdf       db1 b   3.48604e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -1.95004e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.16333e+00
chi2    = 2926.497146                                                                                                     | 6        pdf        g1 a  -3.71026e-01
rchi2   = 72.292861                                                                                                       | 7        pdf        g1 b   4.74769e+00
nchi2   = 4.076885                                                                                                        | 8        pdf        s1 N   8.94599e-02
chi2tot = 3002.866892                                                                                                     | 9        pdf        s1 a  -9.88197e-01
dchi2(iter)  = 27.728198                                                                                                  | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -27.728198                                                                                                 | 11        pdf      sea1 N   1.99200e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.72797e+00
pdf db-ub(2):0.026483                                                                                                     | 13        pdf      sea1 b   9.27607e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.71196e-11
pdf db-ub(1):0.155596                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49831e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10784e+00
                                                                                                                          | 19       norm       idis      10016  9.74169e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98394e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02885e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02028e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.97028e-01
  10016   p      BCDMS   348     686.85     338.85      24.53       0.74                                                  | 
  10017   d      BCDMS   254     473.93     219.93      21.36       0.00                                                  | 
  10020   p        NMC   273     693.58     420.58      23.18       0.02                                                  | 
  10021 d/p        NMC   174     345.78     171.78       3.22       0.00                                                  | 
  10010   p       SLAC   218     359.54     141.54       0.00       1.89                                                  | 
  10011   d       SLAC   228     366.82     138.82       0.00       1.42                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64903e-02
count = 800                                                                                                               | 2        pdf       db1 a  -7.99940e-02
elapsed time(mins)=7.413660                                                                                               | 3        pdf       db1 b   3.48984e+00
shifts  = 23                                                                                                              | 4        pdf       dv1 a  -1.95713e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15920e+00
chi2    = 2926.555187                                                                                                     | 6        pdf        g1 a  -3.71934e-01
rchi2   = 72.248938                                                                                                       | 7        pdf        g1 b   4.73883e+00
nchi2   = 4.056723                                                                                                        | 8        pdf        s1 N   8.94192e-02
chi2tot = 3002.860848                                                                                                     | 9        pdf        s1 a  -9.88196e-01
dchi2(iter)  = 0.006044                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.006044                                                                                                  | 11        pdf      sea1 N   1.98834e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.72632e+00
pdf db-ub(2):0.026490                                                                                                     | 13        pdf      sea1 b   9.32765e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   3.75925e-22
pdf db-ub(1):0.155769                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49974e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10754e+00
                                                                                                                          | 19       norm       idis      10016  9.74109e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98360e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02875e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02020e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96970e-01
  10016   p      BCDMS   348     686.92     338.92      24.52       0.74                                                  | 
  10017   d      BCDMS   254     473.87     219.87      21.34       0.00                                                  | 
  10020   p        NMC   273     693.60     420.60      23.16       0.02                                                  | 
  10021 d/p        NMC   174     345.87     171.87       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.50     141.50       0.00       1.87                                                  | 
  10011   d       SLAC   228     366.80     138.80       0.00       1.41                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.66387e-02
count = 900                                                                                                               | 2        pdf       db1 a  -7.15952e-02
elapsed time(mins)=8.333425                                                                                               | 3        pdf       db1 b   3.50254e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.97091e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.16666e+00
chi2    = 2926.557377                                                                                                     | 6        pdf        g1 a  -3.72182e-01
rchi2   = 72.247122                                                                                                       | 7        pdf        g1 b   4.73706e+00
nchi2   = 4.053906                                                                                                        | 8        pdf        s1 N   8.94059e-02
chi2tot = 3002.858405                                                                                                     | 9        pdf        s1 a  -9.88038e-01
dchi2(iter)  = 0.006044                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.002443                                                                                                  | 11        pdf      sea1 N   1.98722e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.72529e+00
pdf db-ub(2):0.026639                                                                                                     | 13        pdf      sea1 b   9.37687e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.50872e-33
pdf db-ub(1):0.155830                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49997e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10749e+00
                                                                                                                          | 19       norm       idis      10016  9.74104e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98361e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02874e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02019e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96959e-01
  10016   p      BCDMS   348     686.93     338.93      24.52       0.75                                                  | 
  10017   d      BCDMS   254     473.88     219.88      21.34       0.00                                                  | 
  10020   p        NMC   273     693.60     420.60      23.16       0.02                                                  | 
  10021 d/p        NMC   174     345.90     171.90       3.23       0.00                                                  | 
  10010   p       SLAC   218     359.49     141.49       0.00       1.87                                                  | 
  10011   d       SLAC   228     366.76     138.76       0.00       1.41                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   2.64350e-02
count = 1000                                                                                                              | 2        pdf       db1 a  -8.30795e-02
elapsed time(mins)=9.256472                                                                                               | 3        pdf       db1 b   3.48560e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.95274e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.15585e+00
chi2    = 2926.551895                                                                                                     | 6        pdf        g1 a  -3.72037e-01
rchi2   = 72.243842                                                                                                       | 7        pdf        g1 b   4.73783e+00
nchi2   = 4.059107                                                                                                        | 8        pdf        s1 N   8.93954e-02
chi2tot = 3002.854843                                                                                                     | 9        pdf        s1 a  -9.87888e-01
dchi2(iter)  = 0.006044                                                                                                   | 10        pdf        s1 b   1.00000e+01
dchi2(local) = -0.006005                                                                                                  | 11        pdf      sea1 N   1.98802e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.72431e+00
pdf db-ub(2):0.026435                                                                                                     | 13        pdf      sea1 b   9.39155e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.38442e-35
pdf db-ub(1):0.155756                                                                                                     | 15        pdf       ub1 a  -2.28905e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.87414e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.49962e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   3.10755e+00
                                                                                                                          | 19       norm       idis      10016  9.74130e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  9.98381e-01
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.02877e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.02021e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  9.96984e-01
  10016   p      BCDMS   348     686.92     338.92      24.52       0.74                                                  | 
