('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.28929e-01
count = 100                                                                                                               | 2        pdf       db1 a  -6.00677e-01
elapsed time(mins)=0.974053                                                                                               | 3        pdf       db1 b   3.09795e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.82389e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   8.40480e+00
chi2    = 43009.632012                                                                                                    | 6        pdf        g1 a  -1.81135e+00
rchi2   = 8789.776854                                                                                                     | 7        pdf        g1 b   9.25537e+00
nchi2   = 289.561461                                                                                                      | 8        pdf        s1 N   4.91271e-02
chi2tot = 52088.970327                                                                                                    | 9        pdf        s1 a   9.43648e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   3.15901e-01
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.12956e-01
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.84085e+00
pdf db-ub(2):0.008457                                                                                                     | 13        pdf      sea1 b   9.85057e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.20473e-01
pdf db-ub(1):1.019782                                                                                                     | 15        pdf       ub1 a   9.56362e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.06303e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -1.48937e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.97684e+00
                                                                                                                          | 19       norm       idis      10016  1.02460e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.09240e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.16668e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.19342e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.18650e+00
  10016   p      BCDMS   348    2390.74    2042.74     749.26       0.67                                                  | 
  10017   d      BCDMS   254    2123.54    1869.54     881.76       9.49                                                  | 
  10020   p        NMC   273   24989.99   24716.99    6427.72      86.95                                                  | 
  10021 d/p        NMC   174    1371.75    1197.75     731.03       0.00                                                  | 
  10010   p       SLAC   218    2974.04    2756.04       0.00      63.00                                                  | 
  10011   d       SLAC   228    9159.58    8931.58       0.00     129.46                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   6.91966e-02
count = 200                                                                                                               | 2        pdf       db1 a  -3.89066e-01
elapsed time(mins)=1.937977                                                                                               | 3        pdf       db1 b   4.00969e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -4.91214e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   6.07892e+00
chi2    = 4894.082365                                                                                                     | 6        pdf        g1 a  -6.31007e-01
rchi2   = 368.194826                                                                                                      | 7        pdf        g1 b   1.55835e+00
nchi2   = 235.025525                                                                                                      | 8        pdf        s1 N   2.13547e-02
chi2tot = 5497.302715                                                                                                     | 9        pdf        s1 a   7.68962e-01
dchi2(iter)  = 46591.667611                                                                                               | 10        pdf        s1 b   1.23490e+00
dchi2(local) = -46591.667611                                                                                              | 11        pdf      sea1 N   3.11737e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.87371e+00
pdf db-ub(2):-0.058995                                                                                                    | 13        pdf      sea1 b   4.48819e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.28191e-01
pdf db-ub(1):0.163329                                                                                                     | 15        pdf       ub1 a   9.47817e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.24352e+00
pdf s-sb(1):-0.000000                                                                                                     | 17        pdf       uv1 a  -3.37463e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   7.88079e+00
                                                                                                                          | 19       norm       idis      10016  1.09789e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.12542e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.18251e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.19303e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.03119e+00
  10016   p      BCDMS   348     779.66     431.66      60.81      10.65                                                  | 
  10017   d      BCDMS   254     514.77     260.77      68.36      17.48                                                  | 
  10020   p        NMC   273    2393.44    2120.44     231.80       2.43                                                  | 
  10021 d/p        NMC   174     423.73     249.73       7.22       0.00                                                  | 
  10010   p       SLAC   218     367.62     149.62       0.00      75.54                                                  | 
  10011   d       SLAC   228     414.87     186.87       0.00     128.93                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.60656e-02
count = 300                                                                                                               | 2        pdf       db1 a  -5.55980e-01
elapsed time(mins)=2.905931                                                                                               | 3        pdf       db1 b   3.82496e+00
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -4.60143e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.11348e+00
chi2    = 3091.620217                                                                                                     | 6        pdf        g1 a  -5.72996e-01
rchi2   = 56.723958                                                                                                       | 7        pdf        g1 b   5.89285e+00
nchi2   = 8.952903                                                                                                        | 8        pdf        s1 N   1.23117e-02
chi2tot = 3157.297078                                                                                                     | 9        pdf        s1 a   7.85170e-01
dchi2(iter)  = 46591.667611                                                                                               | 10        pdf        s1 b   1.27443e+00
dchi2(local) = -2340.005638                                                                                               | 11        pdf      sea1 N   1.45627e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.87958e+00
pdf db-ub(2):-0.072703                                                                                                    | 13        pdf      sea1 b   1.47058e-01
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.28768e-01
pdf db-ub(1):0.151692                                                                                                     | 15        pdf       ub1 a   6.88101e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.04516e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.69708e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   8.13734e+00
                                                                                                                          | 19       norm       idis      10016  9.88737e-01
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.01113e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.03527e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.04035e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.00938e+00
  10016   p      BCDMS   348     733.86     385.86      21.61       0.14                                                  | 
  10017   d      BCDMS   254     460.68     206.68      18.06       0.14                                                  | 
  10020   p        NMC   273     769.87     496.87      15.22       0.22                                                  | 
  10021 d/p        NMC   174     392.29     218.29       1.84       0.00                                                  | 
  10010   p       SLAC   218     384.10     166.10       0.00       2.82                                                  | 
  10011   d       SLAC   228     350.82     122.82       0.00       5.63                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.44500e-02
count = 400                                                                                                               | 2        pdf       db1 a  -5.65186e-01
elapsed time(mins)=3.878454                                                                                               | 3        pdf       db1 b   3.85455e+00
