('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   1.52243e-01
count = 100                                                                                                               | 2        pdf       db1 a  -4.41168e-01
elapsed time(mins)=0.404553                                                                                               | 3        pdf       db1 b   7.50433e-02
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -1.39490e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   9.51044e+00
chi2    = 76194.963692                                                                                                    | 6        pdf        g1 a  -1.87510e+00
rchi2   = 10748.049238                                                                                                    | 7        pdf        g1 b   9.55687e+00
nchi2   = 296.128552                                                                                                      | 8        pdf        s1 N   1.05534e-01
chi2tot = 87239.141482                                                                                                    | 9        pdf        s1 a   3.10222e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   5.61323e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   7.12271e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.75660e+00
pdf db-ub(2):0.020321                                                                                                     | 13        pdf      sea1 b   6.17803e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.31921e-01
pdf db-ub(1):-0.295208                                                                                                    | 15        pdf       ub1 a  -1.42886e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   2.95289e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.77360e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   9.55720e+00
                                                                                                                          | 19       norm       idis      10016  1.03623e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.15496e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.15801e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.17987e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.19942e+00
