('active', 'pdf')

--step 1: npQCD objects = pdf , datasets = idis , tmc = False , ht = False
loading idis data sets 10016
loading idis data sets 10017
loading idis data sets 10020
loading idis data sets 10021
loading idis data sets 10010
loading idis data sets 10011
Loading DIS tables...
10016 has norm uncertainty
10017 has norm uncertainty
10020 has norm uncertainty
10010 has norm uncertainty
10011 has norm uncertainty
[H[J[H[J['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   7.82985e-02
count = 100                                                                                                               | 2        pdf       db1 a  -5.83987e-01
elapsed time(mins)=0.437634                                                                                               | 3        pdf       db1 b   8.95134e-01
shifts  = 2                                                                                                               | 4        pdf       dv1 a  -3.43593e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   7.61302e+00
chi2    = 17044.044364                                                                                                    | 6        pdf        g1 a  -5.47685e-01
rchi2   = 2500.765837                                                                                                     | 7        pdf        g1 b   1.25016e+00
nchi2   = 263.778028                                                                                                      | 8        pdf        s1 N   1.56308e-01
chi2tot = 19808.588229                                                                                                    | 9        pdf        s1 a  -8.98124e-01
dchi2(iter)  = 0.000000                                                                                                   | 10        pdf        s1 b   9.06545e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   1.22878e-02
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.81969e+00
pdf db-ub(2):-0.076957                                                                                                    | 13        pdf      sea1 b   9.48423e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.55256e-01
pdf db-ub(1):-0.196317                                                                                                    | 15        pdf       ub1 a   7.46661e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   4.35563e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.07383e-01
pdf s-sb(2):0.000000                                                                                                      | 18        pdf       uv1 b   9.78219e+00
                                                                                                                          | 19       norm       idis      10016  1.04855e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.05959e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.19037e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10011  1.14945e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.19773e+00
  10016   p      BCDMS   348    1121.66     773.66     523.05       2.62                                                  | 
  10017   d      BCDMS   254    2060.56    1806.56     835.32       3.95                                                  | 
  10020   p        NMC   273    4077.63    3804.63     783.57      97.74                                                  | 
  10021 d/p        NMC   174    1948.98    1774.98     358.83       0.00                                                  | 
  10010   p       SLAC   218    2221.41    2003.41       0.00      82.18                                                  | 
  10011   d       SLAC   228    5613.80    5385.80       0.00      77.29                                                  | 
['pdf']
JAM FITTER                                                                                                                | 1        pdf       db1 N   5.38023e-02
count = 200                                                                                                               | 2        pdf       db1 a  -7.48118e-01
elapsed time(mins)=0.858949                                                                                               | 3        pdf       db1 b   2.39063e+00
shifts  = 3                                                                                                               | 4        pdf       dv1 a  -3.49521e-01
npts    = 1495                                                                                                            | 5        pdf       dv1 b   5.61555e+00
chi2    = 3030.026697                                                                                                     | 6        pdf        g1 a  -8.71213e-01
rchi2   = 101.149168                                                                                                      | 7        pdf        g1 b   3.67180e+00
nchi2   = 99.590731                                                                                                       | 8        pdf        s1 N   6.78132e-02
chi2tot = 3230.766596                                                                                                     | 9        pdf        s1 a  -8.92137e-01
dchi2(iter)  = inf                                                                                                        | 10        pdf        s1 b   3.97526e+00
dchi2(local) = -inf                                                                                                       | 11        pdf      sea1 N   4.54117e-03
pdf dv(1):1.000000                                                                                                        | 12        pdf      sea1 a  -1.75470e+00
pdf db-ub(2):-0.079176                                                                                                    | 13        pdf      sea1 b   9.64817e+00
pdf msr:1.000000                                                                                                          | 14        pdf       ub1 N   1.32979e-01
pdf db-ub(1):0.258300                                                                                                     | 15        pdf       ub1 a   6.57230e-01
pdf uv(1):2.000000                                                                                                        | 16        pdf       ub1 b   3.82005e+00
pdf s-sb(1):0.000000                                                                                                      | 17        pdf       uv1 a  -4.89063e-01
pdf s-sb(2):-0.000000                                                                                                     | 18        pdf       uv1 b   7.49281e+00
                                                                                                                          | 19       norm       idis      10016  1.04926e+00
reaction: unpol DIS                                                                                                       | 20       norm       idis      10017  1.07699e+00
filters: Q2>1.690000                                                                                                      | 21       norm       idis      10010  1.11482e+00
filters: W2>10.000000                                                                                                     | 22       norm       idis      10[H[J[H[J011  1.11654e+00
    idx tar        col  npts       chi2  chi2-npts      rchi2      nchi2                                                  | 23       norm       idis      10020  1.07328e+00
  10016   p      BCDMS   348     790.74     442.74      21.59       2.70                                                  | 
  10017   d      BCDMS   254     513.26     259.26      37.23       6.59                                                  | 
